# Acknowledged breaking API changes, grouped by release.
# Format per entry: <module> | <class> | <member> | <change-kind>
#
# Each section heading is the pending release version, resolved from Axion when an entry
# is acknowledged via ./gradlew apiCompatibilityAcknowledgeBreaks. Once that version is
# tagged, the next acknowledgment resolves the next version and opens its own section above.
# Run 'git blame' on a line to see the pull request that accepted that break.

## 3.0.0
charts-core | chartsproject.charts_core.generated.resources.ActualResourceCollectorsKt |  | CLASS_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getAxisVisible() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getBarAlpha() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getBarColor-0d7_KjU() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getBarColors() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getChartViewStyle() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getGridColor-0d7_KjU() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getGridLineWidth() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getGridSteps() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getGridVisible() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getMaxValue() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getMinBarWidth-D9Ej5fM() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getMinValue() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getModifier() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getProperties() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getSelectionLineColor-0d7_KjU() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getSelectionLineVisible() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getSelectionLineWidth() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getSpace-D9Ej5fM() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getXAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getXAxisLabelMaxCount() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getXAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getXAxisLabelsVisible() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getYAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getYAxisLabelCount() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getYAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getYAxisLabelsVisible() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | getZoomControlsVisible() | METHOD_REMOVED
charts-bar | io.github.dautovicharis.charts.style.BarChartStyle | $stable | FIELD_REMOVED
charts-histogram | io.github.dautovicharis.charts.HistogramChartKt |  | CLASS_REMOVED
charts-histogram | io.github.dautovicharis.charts.HistogramChartKt | HistogramChart(io.github.dautovicharis.charts.model.ChartDataSet, io.github.dautovicharis.charts.style.BarChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-histogram | io.github.dautovicharis.charts.HistogramChartPreviewsKt |  | CLASS_REMOVED
charts-histogram | io.github.dautovicharis.charts.internal.HistogramValidationKt |  | CLASS_REMOVED
charts-histogram | io.github.dautovicharis.charts.internal.HistogramValidationKt | validateHistogramData(io.github.dautovicharis.charts.internal.common.model.ChartData, int) | METHOD_REMOVED
charts-histogram | io.github.dautovicharis.charts.style.HistogramChartDefaults |  | CLASS_REMOVED
charts-histogram | io.github.dautovicharis.charts.style.HistogramChartDefaults | style-qaGFc8c(long, java.util.List, float, float, java.lang.Float, java.lang.Float, float, boolean, boolean, int, long, float, boolean, long, float, boolean, long, long, int, boolean, long, float, io.github.dautovicharis.charts.style.ChartViewStyle, boolean, long, long, int, androidx.compose.runtime.Composer, int, int, int, int) | METHOD_REMOVED
charts-histogram | io.github.dautovicharis.charts.style.HistogramChartDefaults | $stable | FIELD_REMOVED
charts-histogram | io.github.dautovicharis.charts.style.HistogramChartDefaults | INSTANCE | FIELD_REMOVED
charts-histogram | io.github.dautovicharis.charts.style.HistogramChartStyleKt |  | CLASS_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.internal.StackedBarValidationKt |  | CLASS_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.internal.StackedBarValidationKt | validateBarData(io.github.dautovicharis.charts.internal.common.model.MultiChartData, io.github.dautovicharis.charts.style.StackedBarChartStyle) | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.StackedBarChartKt |  | CLASS_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.StackedBarChartKt | StackedBarChart(io.github.dautovicharis.charts.model.MultiChartDataSet, io.github.dautovicharis.charts.style.StackedBarChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.StackedBarChartPreviewsKt |  | CLASS_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartDefaults |  | CLASS_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartDefaults | style-C-Bhz8Q(long, float, float, java.util.List, io.github.dautovicharis.charts.style.ChartViewStyle, float, boolean, boolean, long, long, int, boolean, long, long, int, boolean, long, float, androidx.compose.runtime.Composer, int, int, int) | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartDefaults | $stable | FIELD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartDefaults | INSTANCE | FIELD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle |  | CLASS_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getBarAlpha() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getBarColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getBarColors() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getChartViewStyle() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getMinBarWidth-D9Ej5fM() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getModifier() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getProperties() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getSelectionLineColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getSelectionLineVisible() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getSelectionLineWidth() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getSpace-D9Ej5fM() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getXAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getXAxisLabelMaxCount() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getXAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getXAxisLabelsVisible() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getYAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getYAxisLabelCount() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getYAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getYAxisLabelsVisible() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | getZoomControlsVisible() | METHOD_REMOVED
charts-stacked-bar | io.github.dautovicharis.charts.style.StackedBarChartStyle | $stable | FIELD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.internal.StackedAreaValidationKt |  | CLASS_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.internal.StackedAreaValidationKt | validateStackedAreaData(io.github.dautovicharis.charts.internal.common.model.MultiChartData, io.github.dautovicharis.charts.style.StackedAreaChartStyle) | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.StackedAreaChartKt |  | CLASS_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.StackedAreaChartKt | StackedAreaChart(io.github.dautovicharis.charts.model.MultiChartDataSet, io.github.dautovicharis.charts.style.StackedAreaChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.StackedAreaChartPreviewsKt |  | CLASS_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartDefaults |  | CLASS_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartDefaults | style-T-GZ5OA(long, java.util.List, float, boolean, long, java.util.List, float, boolean, io.github.dautovicharis.charts.style.ChartViewStyle, boolean, boolean, long, long, int, boolean, long, long, int, androidx.compose.runtime.Composer, int, int, int) | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartDefaults | $stable | FIELD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartDefaults | INSTANCE | FIELD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle |  | CLASS_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getAreaColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getAreaColors() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getBezier() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getChartViewStyle() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getFillAlpha() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getLineColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getLineColors() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getLineVisible() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getLineWidth() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getModifier() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getProperties() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getXAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getXAxisLabelMaxCount() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getXAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getXAxisLabelsVisible() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getYAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getYAxisLabelCount() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getYAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getYAxisLabelsVisible() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | getZoomControlsVisible() | METHOD_REMOVED
charts-stacked-area | io.github.dautovicharis.charts.style.StackedAreaChartStyle | $stable | FIELD_REMOVED
charts-radar | io.github.dautovicharis.charts.internal.RadarValidationKt |  | CLASS_REMOVED
charts-radar | io.github.dautovicharis.charts.internal.RadarValidationKt | validateRadarData(io.github.dautovicharis.charts.internal.common.model.MultiChartData, io.github.dautovicharis.charts.style.RadarChartStyle) | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.RadarChartKt |  | CLASS_REMOVED
charts-radar | io.github.dautovicharis.charts.RadarChartKt | RadarChart(io.github.dautovicharis.charts.model.ChartDataSet, io.github.dautovicharis.charts.style.RadarChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.RadarChartKt | RadarChart(io.github.dautovicharis.charts.model.MultiChartDataSet, io.github.dautovicharis.charts.style.RadarChartStyle, boolean, boolean, int, androidx.compose.runtime.Composer, int, int) | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.RadarChartPreviewsKt |  | CLASS_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartDefaults |  | CLASS_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartDefaults | style-7ASAkxg(long, float, int, boolean, long, float, boolean, long, long, float, boolean, boolean, java.util.List, float, boolean, long, float, boolean, long, java.util.List, float, float, boolean, io.github.dautovicharis.charts.style.ChartViewStyle, androidx.compose.runtime.Composer, int, int, int, int) | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartDefaults | $stable | FIELD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartDefaults | INSTANCE | FIELD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle |  | CLASS_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisLabelColor-0d7_KjU() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisLabelPadding-D9Ej5fM() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisLabelSize-XSAIIZE() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisLabelVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisLineColor-0d7_KjU() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisLineWidth() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getAxisVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getCategoryColors() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getCategoryLegendVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getCategoryPinSize() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getCategoryPinsVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getChartViewStyle() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getFillAlpha() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getFillVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getGridColor-0d7_KjU() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getGridLineWidth() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getGridSteps() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getGridVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getLineColor-0d7_KjU() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getLineColors() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getLineWidth() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getModifier() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getPointColor-0d7_KjU() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getPointColorSameAsLine() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getPointSize() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getPointVisible() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | getProperties() | METHOD_REMOVED
charts-radar | io.github.dautovicharis.charts.style.RadarChartStyle | $stable | FIELD_REMOVED
charts | io.github.dautovicharis.charts.ChartsUmbrella |  | CLASS_REMOVED
charts | io.github.dautovicharis.charts.ChartsUmbrella | $stable | FIELD_REMOVED
charts | io.github.dautovicharis.charts.ChartsUmbrella | INSTANCE | FIELD_REMOVED
